# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL3_P0_Q0_SZT: [-3.77514809e+06-4.04558960e+06j -2.69381686e+06-3.36084748e+06j
 -2.52367128e+06-3.07869949e+06j -4.46134616e+06-3.12457188e+06j
 -2.78151254e+06-1.03178184e+06j  7.93585792e+04-8.62942518e+05j
  1.72755868e+04-3.47864548e+05j  4.17908461e+04-6.08137588e+04j
  4.91748038e+03-3.05006000e+04j  2.87030162e+03-1.17139031e+04j
  2.50697537e+03-2.84001668e+03j  9.89711339e+02-1.06064961e+03j
  2.70537166e+02-2.84340017e+02j  6.46216543e+01-5.21094921e+01j
  1.93703165e+01-6.92047942e+00j  9.38683817e-01-1.37169137e+00j
 -6.45758462e-01+1.34683533e+00j  3.19509860e-01+7.03187231e-01j
 -8.17194559e-02+2.02935750e-01j  1.52394448e-01+1.70170122e-03j
 -2.08862718e-01-6.83806708e-01j -3.06007728e-01-4.60938043e+00j
  2.61152340e+00-2.18368730e+01j -3.84916608e+00-9.29147735e+01j
 -1.49467196e+02-2.62655543e+02j -7.99687732e+02-1.25390255e+03j
 -2.31069123e+03-2.58386736e+03j -4.70889017e+02-9.94570243e+03j
 -1.51198181e+04-7.23885154e+01j -5.90429026e+04+3.02163339e+04j
  1.68243963e+05-1.52757158e+05j -5.13196401e+05-3.99095731e+05j]



WL4_P0_Q0_5: [-2.93447753e+05+1.14173547e+06j -2.74030504e+06+2.50634186e+06j
  8.87834694e+05+3.06282940e+06j  1.57003358e+06+1.22699877e+06j
  1.39175061e+06+1.29151126e+06j  1.85979292e+05+7.23268782e+04j
  6.94892459e+04+4.22642471e+04j  2.15006876e+04-8.52023948e+03j
  9.87741801e+03-1.06831088e+04j  8.40253924e+02-3.03560394e+03j
 -7.37220041e+02-1.71277357e+03j -6.24875855e+02-5.24291158e+02j
 -3.57071784e+02-2.10411306e+02j -1.01228521e+02-6.50977919e+01j
 -2.23569107e+01-1.63354711e+01j -4.73991965e+00-2.85043583e+00j
 -1.16872841e+00-5.33167689e-01j -3.29956626e-01-2.32870730e-01j
  1.23016951e-02-2.66789152e-01j -8.95684319e-02+1.29816541e-01j
  2.32298384e-01+1.35213286e+00j  2.44109603e+00+4.53555958e+00j
  6.82428228e+00+1.08791324e+01j  1.63856499e+01+3.24995114e+01j
  4.70675728e+01+1.59155965e+02j  1.66218337e+02+6.15525200e+02j
  1.31342472e+02+1.76444751e+03j -5.20987612e+02+6.83426274e+03j
 -1.63433899e+03+3.44765360e+04j  2.64852917e+03+1.29148102e+05j
  8.47481245e+04+3.39497790e+05j  8.86479176e+04+7.08498387e+05j]
WL4_P0_Q0_T: [ 1.17117761e+07-9.20676635e+05j  1.05018941e+07+3.79520457e+05j
  8.17381423e+06-1.59715667e+06j  9.66636505e+06-1.68210772e+05j
  5.72055841e+06-3.46748747e+06j -6.72665418e+04+1.33570680e+05j
 -2.40289997e+04+7.94653330e+04j  3.51605509e+03+2.68355126e+04j
  8.73523360e+03+6.54568919e+03j  3.70931682e+03+2.00801675e+03j
  1.02201742e+03+4.59926888e+02j  2.89089622e+02+1.38534090e+02j
  6.48455491e+01+5.44839411e+01j  1.82977681e+01+1.48567158e+01j
  7.34175655e+00-4.45666612e-01j  1.58585205e+00-5.22323906e-01j
  5.50153763e-01-1.75804527e-01j  1.52854315e-01-2.81050095e-01j
  1.94629631e-01-3.17567209e-01j  4.15262178e-01-2.41443921e-01j
  1.26212065e+00-3.55061266e-01j  3.23319223e+00-1.56177857e+00j
  1.02520561e+01-3.68205774e+00j  2.59721657e+01+2.98145535e+00j
  7.16914749e+01+4.41569223e+01j  1.05639277e+02+2.47847495e+02j
  1.79716371e+02+5.71524699e+02j -1.37799994e+03+2.15292596e+03j
 -4.91047974e+03+8.53629513e+03j -2.36659067e+04+2.56284725e+04j
 -7.92282895e+04+1.07456044e+05j -5.19848830e+05+3.64970540e+05j]
WL4_P0_Q0_T5: [-6.09972077e+04+1.96629849e+06j -3.51077168e+06-1.05798852e+06j
 -5.52397887e+06-2.91204680e+05j -1.03247631e+06-5.81983942e+05j
  9.38487089e+05+1.19997528e+06j -6.94140070e+04-3.53654542e+04j
 -5.80739366e+04-7.68942298e+03j -2.39441883e+04-2.24624925e+03j
 -1.24276780e+04+5.90365759e+03j -1.30050248e+03+4.55268884e+02j
  3.01074200e+02+5.15557121e+02j  3.67751847e+02+1.40737206e+02j
  2.12275131e+02+1.70342760e+02j  7.98182433e+01+5.77807905e+01j
  1.92294395e+01+1.47206645e+01j  4.70802901e+00+2.78953790e+00j
  1.30632598e+00+4.98118960e-01j  3.97936084e-02+1.96063515e-01j
  8.40439232e-02+1.09635846e-01j  1.89812564e-02+1.98162791e-01j
 -4.12389737e-02+1.00262767e+00j  1.89001925e+00+3.44189717e+00j
  7.38469448e+00+7.82750219e+00j  2.01030752e+01+1.43895600e+01j
  9.92143823e+01+5.69563409e+01j  3.90268374e+02+3.57250585e+02j
  8.64870126e+02+1.22655599e+03j  1.38002155e+03+4.66492195e+03j
  5.31847688e+03+1.67980706e+04j  6.81466437e+03+8.74135161e+04j
  8.08033069e+04+3.00928730e+05j  1.08889186e+05+7.09457050e+05j]
WL4_P0_Q0_X: [-1.51919571e+06-3.69530735e+05j -4.62272200e+06-1.67316261e+06j
 -1.93974399e+06-4.39058488e+06j -4.04935999e+06-9.38984918e+05j
  6.36996613e+05-2.25095536e+06j -5.23269745e+04-4.33437465e+05j
 -1.31147584e+05-1.71363795e+05j -5.34034068e+04-2.48150465e+04j
 -1.17790329e+04-1.03901273e+03j -2.79812133e+03-4.69975444e+02j
 -3.77606720e+02+2.33722476e+02j -1.41182049e+02-1.85682827e+01j
  3.35171557e+00-1.89743985e+01j  2.87719005e+00-1.00410226e+01j
  8.25182647e+00-5.38271885e+00j  3.98795783e+00-1.24111795e+00j
  1.12556084e+00+5.06029418e-02j  4.25464992e-01+2.09240595e-01j
  1.53892165e-01+8.15004266e-02j  3.95495311e-02+7.36357434e-02j
 -2.85143667e-01+3.06485991e-01j -8.27601042e-01+1.29832097e+00j
  1.90653921e-01+4.25956212e+00j -9.08073981e+00+2.14470692e+00j
  1.58105604e+01-3.50851852e+01j  1.20666669e+02-3.03420826e+02j
  7.04990917e+02-9.63024510e+02j  2.46764968e+03-3.50132483e+03j
  2.96594509e+03-5.49662354e+03j  4.57108051e+03+1.03097748e+04j
 -4.11126071e+04+5.99117081e+03j -4.08140353e+05-1.96930774e+05j]
WL4_P0_Q0_X5: [ 4.33836293e+06+2.96525072e+06j  5.83592706e+06+5.10167716e+06j
  3.42179813e+06+6.45146333e+06j  1.14047488e+06+3.65727594e+06j
 -5.14398844e+05+3.12291585e+06j -4.38266185e+04+4.20839129e+05j
 -5.26598352e+04+5.69603438e+04j  3.41491633e+04+4.29994500e+04j
  1.26382959e+04+1.51966702e+04j -1.10540739e+03+9.07918016e+03j
 -1.14686295e+03+2.80532131e+03j -2.50733653e+01+2.33637021e+01j
 -5.53691572e+01-1.38368116e+02j -9.36560802e+00-6.79670214e+01j
 -1.41795217e+01-2.87642279e+01j -4.99427305e+00-1.07904551e+01j
 -1.30371937e+00-1.30217145e+00j -2.90228967e-01-2.83631662e-01j
  4.92077976e-02-2.12160473e-01j -4.68821231e-02+2.98990092e-01j
 -2.37088901e-01+8.33206955e-01j -2.89055158e-01+4.32602232e+00j
 -2.84520500e+00+9.44964538e+00j -3.34428447e+01+1.47125143e+01j
 -8.54837774e+01+9.98191892e+01j -3.31555707e+02+3.74838102e+01j
 -1.35844169e+03-4.78331661e+02j -2.69838418e+03-3.69708228e+02j
 -1.59234984e+04+5.17605328e+02j -2.29112561e+04+3.18873063e+04j
 -7.48458090e+03+2.33565902e+05j -4.68210908e+04+5.48062170e+05j]
WL4_P0_Q0_Y: [-4.14434329e+06+3.84188214e+06j -4.26290269e+06+7.16233375e+06j
 -2.06094350e+06+4.97061695e+06j  1.75539968e+06+3.84265556e+06j
  2.62462243e+06+2.63443171e+06j  5.07985208e+05+3.68885297e+05j
  7.19081747e+04+1.93633943e+05j -5.50852674e+03+7.53725482e+04j
 -3.32619634e+03+2.29175853e+04j -1.22742479e+03+7.06083479e+03j
 -1.23060482e+03+1.41088064e+03j -3.67963905e+02+3.30369689e+02j
 -3.38828070e+01+6.55784915e+01j -4.02602593e+00+2.56651109e+01j
  1.11432320e+00+9.71807426e+00j  1.44305335e+00+3.18898727e+00j
  5.12326413e-01+3.66065277e-01j  1.79380855e-01+3.50681984e-02j
  2.03948817e-01+5.91447594e-02j  2.21203174e-01+5.37897757e-03j
  4.16848411e-01-1.54752897e-01j  6.56570696e-01-1.46478170e+00j
  2.60699456e+00-3.06703870e+00j  1.10871343e+01+4.86914989e+00j
  2.60005079e+01+7.36613808e+01j -7.80975585e+01+2.75829202e+02j
 -9.79857289e+02+6.03537412e+02j -2.57103005e+03+2.75697976e+03j
 -1.55172471e+03+1.54107125e+04j -9.15156851e+03+4.54943826e+04j
  1.88353297e+04+1.34830915e+05j  6.44488894e+03+5.20723959e+05j]
WL4_P0_Q0_Y5: [ 6.73040397e+04-3.32098452e+06j -8.99577220e+05-1.95753312e+06j
 -3.48148919e+06-2.11265843e+06j -4.30120690e+06+1.72480336e+06j
 -8.29649716e+05+1.22068117e+06j -3.82274321e+05+3.63019341e+05j
 -5.08092848e+04+1.32507003e+05j -2.42498338e+04+1.06334745e+04j
 -8.19626912e+03+1.46553984e+04j -9.27458402e+02+2.68156799e+03j
 -7.65057237e+02+7.71308841e+01j -3.13251301e+01+8.97382173e+01j
 -1.00500052e+02+7.14609372e+01j -3.56747527e+01+1.02294181e+01j
 -1.13708987e+01+4.91687979e+00j  2.68195445e-02+1.01621637e+00j
 -1.14515008e+00-2.34800778e-01j -2.34167879e-01-7.55818050e-02j
  9.76487753e-02+2.68740250e-02j  4.39525202e-02+6.42030136e-03j
  2.75282328e-01-2.50535986e-01j  1.35623507e+00-1.75779668e+00j
 -4.12019560e+00-5.90060366e+00j -1.74554353e+01-1.15911510e+01j
  4.95177951e+00-2.71485833e+01j -9.45624120e+01-1.87732320e+02j
 -2.72711396e+02-1.46201244e+03j -2.85302632e+03-5.80769992e+03j
 -1.87330213e+04-1.45399564e+04j -4.87389986e+04-4.66968577e+04j
 -6.93410681e+04-2.06616054e+05j  7.05138194e+03-2.28374917e+05j]
WL4_P0_Q0_Z: [-1.28344127e+05+7.06172203e+05j  2.68003466e+05-9.56585661e+05j
 -1.31470200e+06+1.84379781e+06j -2.35131763e+06+1.22022191e+06j
 -3.07238821e+06+1.82326584e+06j -3.74988853e+05-3.19784167e+05j
 -1.53052109e+05-8.15302207e+04j -4.56112372e+04-1.84338598e+04j
 -1.40512838e+04+7.11725733e+03j -4.39866644e+03+5.34982415e+03j
 -1.07878167e+03+1.86992670e+03j -2.86115996e+02+5.81497891e+02j
 -1.10536565e+02+1.56448039e+02j -3.60428281e+01+4.27699005e+01j
 -4.24881641e+00+1.33133377e+01j -4.23580395e-01+3.34384617e+00j
 -2.37349403e-01+9.50400456e-01j  3.26577954e-02+1.28395640e-01j
  4.82975310e-02-1.59698631e-01j  4.99143363e-02-4.87314652e-01j
 -3.00942618e-01-1.94144121e+00j -1.64894429e+00-5.03352861e+00j
  8.01335044e-01-1.50642738e+01j  2.64002043e+01-3.02625941e+01j
  9.88809476e+01-5.85767048e+01j  3.70029151e+02+3.33706119e+00j
  8.59261543e+02+3.95840700e+02j  4.10648939e+03+3.48895740e+03j
  1.69170420e+04+1.35251994e+04j  5.72846371e+04+6.62389549e+04j
  2.02516292e+05+3.07968817e+05j  6.12619945e+05+1.52028011e+06j]
WL4_P0_Q0_Z5: [-1.93087649e+06+3.01727250e+05j -3.86836107e+06-8.40765387e+05j
 -2.65435293e+06+1.06473113e+06j -2.05904035e+06+3.10256666e+06j
 -4.15960983e+06+2.28905505e+06j -3.92003189e+05+4.17632743e+05j
 -2.08568535e+04+7.54046527e+04j  1.86893082e+04+1.90024397e+04j
  9.26596672e+03-5.75151197e+02j -8.62431953e+02-4.00802348e+03j
  9.63002556e+02-1.83075204e+03j  5.23948262e+02-7.50860486e+02j
  9.27568871e+01-1.63806849e+02j -1.44211437e+01+1.74296524e+01j
 -7.93861959e+00+1.41376690e+01j -5.26387718e+00+3.94176983e+00j
  3.84219016e-01+1.23300163e+00j -2.80941525e-02+1.05203504e-01j
  3.17235239e-01-8.64779499e-02j  2.00575492e-01-9.90299545e-02j
  3.23957473e-01-1.02088447e-01j -1.24123588e-01-1.31365405e+00j
 -3.49317813e-01-7.72875012e-01j -2.08393563e+00-2.60944442e+01j
 -4.54918619e+01-1.45095302e+02j  2.45443603e+00-3.19867854e+02j
  4.53464273e+02-1.00259992e+03j  1.54763157e+03-3.95323453e+03j
  4.11862244e+03-1.11487233e+04j  1.33019915e+04-3.50658279e+04j
 -1.01935079e+04-1.48015626e+04j -9.41144468e+04+7.72457357e+03j]
WL4_P0_Q0_I: [ 1.35302127e+07-6.65301233e+05j  9.31168719e+06+1.94893095e+06j
  8.60107703e+06+1.39375303e+06j  1.10316479e+07+1.05666055e+06j
  4.31939487e+06-3.46849430e+06j -5.01176695e+05-4.53720886e+05j
 -2.16796011e+05-1.47094863e+05j -4.74784426e+04-6.07094331e+04j
 -1.60554251e+04-1.46686834e+04j -1.21801248e+04-4.46760535e+03j
 -3.33403805e+03-1.55976826e+03j -6.62008469e+02-5.21219507e+02j
 -3.27678710e+02-1.49835655e+02j -7.08972438e+01-2.18850920e+01j
 -6.58403159e+00-1.74707496e+01j  1.11589660e+00-4.74658248e+00j
 -2.85539847e-01-5.35855623e-01j -7.64639587e-01+9.20518511e-02j
 -7.67891741e-01+5.86428805e-01j -6.58732136e-01+4.86427229e-01j
 -1.35297508e-02-6.47448876e-01j  2.70004285e+00-1.91266296e+00j
  1.45074167e+01-5.27241155e+00j  8.75901271e+01+9.42061978e+00j
  1.88535070e+02+9.03923048e+01j  5.15082646e+02-7.93562924e+01j
  1.62603798e+03-1.21211710e+02j -5.30574085e+02+2.10635446e+02j
  4.15408560e+02+1.25706325e+04j  2.37195779e+04+2.29623905e+01j
  9.57819256e+04+4.62216444e+04j  3.35054642e+05-5.30123387e+03j]
WL4_P0_Q0_SXT: [ 7.62362081e+05+3.55080238e+05j  2.17456343e+05+1.74886019e+06j
 -1.08583027e+06+1.64421544e+06j  8.53560699e+05+7.29946075e+04j
  2.48204506e+04-8.66274385e+05j -9.36033420e+04-3.19235915e+05j
 -1.44648052e+05-6.79620190e+04j -4.25566925e+04-2.00196146e+04j
 -1.12217480e+04-2.62814166e+03j -3.78689724e+03-6.77964935e+01j
 -8.80474252e+02+3.39665806e+01j -1.31967223e+02-1.53782435e+01j
 -6.37784047e+00+3.25441498e+01j  1.28979586e+01+3.96421646e+00j
  1.12965490e+01-1.77886436e+00j  4.00933243e+00+4.79001411e-01j
  1.25823669e+00+1.02905256e+00j  2.72255504e-01+3.86953072e-01j
  5.08685592e-02+2.65509068e-01j -6.05733449e-02+1.79082845e-01j
  4.84907986e-02-1.75977481e-01j  2.70315973e-01-9.61338665e-01j
 -1.36929621e+00-9.35697993e-01j -4.40986856e+00-1.49123982e+00j
 -1.13412972e+01+1.85068181e+01j -7.22941745e+01+2.77042771e+02j
 -7.30106746e+02+1.02358941e+03j -1.42762423e+03+3.97231001e+03j
 -2.96482363e+03+9.37457121e+03j -1.16961932e+04+1.45721003e+04j
  3.89258319e+03+5.34774656e+04j  1.22995558e+05+1.29126500e+05j]
WL4_P0_Q0_SXY: [-3.01547048e+06-1.41470574e+06j -2.00764807e+06-1.21701571e+06j
 -1.18552590e+06-7.55252354e+05j -6.09666974e+05+1.78054507e+06j
 -2.69781910e+06+6.02048571e+05j  1.28736077e+05-6.97629208e+04j
  5.21093215e+04+5.16248018e+04j  1.60665781e+04+1.47453693e+04j
  4.50596988e+03+5.48944566e+03j  6.64083222e+02+4.63858901e+02j
  6.85345817e+01-2.08669122e+02j  4.67704959e+01+3.55364876e+01j
  5.03085857e+01+3.02258512e+01j  2.83977088e+01+2.09916612e+01j
  1.33100898e+01+4.81543749e+00j  1.90942708e+00+1.65960390e+00j
 -2.50564746e-01+4.95393319e-01j  6.11024666e-03+8.34483130e-02j
 -3.51305968e-02-4.80029654e-02j  8.15039204e-02-1.79249755e-02j
  1.01648743e-01+2.54920249e-01j  5.95364447e-01+3.84506483e-01j
  3.17596251e+00+2.32862423e+00j  6.22000465e+00-1.00191404e-01j
  5.64976673e+01-1.11075819e+01j  1.29619436e+02-1.07645921e+02j
 -3.15784975e+01-4.74480355e+02j -1.70515537e+03-5.94886170e+02j
 -4.68740433e+03+1.97588270e+02j -1.33718513e+04+3.80679276e+03j
 -1.26918098e+04-2.68274290e+04j  1.73735010e+03-1.94107716e+05j]
WL4_P0_Q0_SXZ: [-8.25277894e+04+1.62379982e+06j  8.20710912e+05-5.19457327e+05j
  2.18560661e+06-6.75540126e+05j  1.66852761e+06-2.06921566e+06j
  5.63874155e+05-7.80767932e+05j -1.12247593e+05-3.63743668e+05j
  1.76435594e+04-9.69885783e+04j  1.61799890e+04-3.74021061e+04j
 -2.13316665e+03-5.18681042e+03j -1.87671478e+03-1.38770734e+03j
 -7.06064183e+02-1.23197904e+02j -1.02898551e+02+7.62607474e+01j
 -2.89287189e+01+6.50535399e+01j  5.15696964e+00+2.13879350e+00j
  2.91640367e+00+5.07500621e+00j -7.87619309e-01+9.94162026e-02j
 -5.27100620e-01-7.37663244e-03j -1.06018175e-01+1.61977127e-01j
 -6.61867278e-02+9.25998844e-02j -8.53115182e-02+1.35713374e-01j
 -9.26035011e-02+4.83305628e-01j -1.87632260e-02+1.60066358e+00j
 -1.09126988e-02+3.15471384e+00j  3.64121613e-01+1.68933385e+01j
  1.47097065e+01+3.06707044e+01j  1.75542550e+02+4.30305191e+01j
  5.45485767e+02+5.91414806e+02j  1.85367446e+03+9.28412076e+02j
  1.35190385e+03+4.35373816e+03j  9.09804123e+03+1.99520603e+04j
  4.21519588e+04-2.75728867e+02j  1.42954582e+05-1.42225273e+05j]
WL4_P0_Q0_SYT: [-2.07468057e+06-8.20524611e+05j -2.28107951e+06-4.56158321e+06j
 -5.40512014e+05-1.98332080e+06j  5.36999874e+04+3.75613943e+05j
  7.75838820e+05-8.20457520e+05j  3.67386473e+05+4.94597528e+05j
  2.71250091e+04+1.63060490e+05j -2.20990530e+04+6.25712078e+04j
 -5.00062079e+03+1.98899160e+04j -2.87806645e+03+7.65006662e+03j
 -1.71802495e+03+1.81232899e+03j -4.21495333e+02+4.55142973e+02j
 -7.22002759e+01+1.16896409e+02j -5.63886649e-01+3.41048300e+01j
 -1.91164358e+00+1.01046318e+01j -8.15675563e-01+3.96809029e+00j
 -4.94296214e-01+3.30851094e-01j -1.97554233e-01+9.38189553e-02j
 -1.46225625e-01+3.39868994e-02j -8.62538685e-02+1.94262946e-01j
  2.96482377e-01+4.27477846e-01j  8.24043685e-01+2.10019327e+00j
  8.25547795e-01+3.46735583e+00j -4.63111165e+00+5.92777265e+00j
 -3.28472000e+01-1.03249656e+01j -6.19773570e+01-9.77145770e+01j
  5.14234853e+02+1.68377353e+02j  2.17613542e+03-7.71175188e+02j
  4.65218144e+03-4.06513275e+03j  1.84798415e+04-2.53285779e+04j
  3.18074812e+04-1.19241586e+05j -1.69901128e+05-4.56548118e+05j]
WL4_P0_Q0_SYZ: [ 3.04165998e+06+1.30038408e+06j  1.86585641e+06+2.41750720e+06j
 -5.55427853e+04+3.65621871e+06j -1.44214456e+06+2.53537766e+06j
 -9.25709720e+05+3.01294834e+06j -3.60233028e+05+1.24565424e+05j
 -1.59461415e+05+2.47026621e+03j -2.56570617e+04-1.00112945e+04j
 -1.15853782e+04-6.40342876e+03j -4.21231403e+03-2.55183530e+03j
 -1.01705844e+03-7.45477520e+02j -4.17028195e+02-2.74706358e+02j
 -1.16742967e+02-7.99853212e+01j -2.34466803e+01-1.39513465e+01j
 -6.60192659e+00-7.48560306e+00j -2.42551790e+00-1.91797791e+00j
 -2.11031511e-01-6.20271604e-01j -3.72029901e-01-9.97894209e-02j
 -3.84964616e-01+1.32651303e-01j -2.45528124e-01+1.69299518e-01j
  6.05387179e-02-4.23427728e-02j  8.12884697e-01-9.00960716e-01j
  2.43904084e+00-3.51864621e+00j  5.51957045e+00-3.38003536e-01j
  4.20213422e+00+4.26932334e+00j  5.19337507e+00-3.64354333e+01j
 -3.53736461e+02-3.08823585e+02j  2.57387206e+02-1.57218003e+03j
 -1.86938319e+02-3.27013308e+03j  1.69661143e+03-2.28416787e+04j
  7.34615297e+03-1.16412843e+05j -1.48177594e+05-1.39693393e+05j]
WL4_P0_Q0_SZT: [-3.04674335e+06-8.63049290e+06j -8.07615946e+05-4.95664059e+06j
  4.80913819e+06-3.47064370e+06j  4.47544475e+06-5.64705681e+06j
  1.33199451e+06-3.76920191e+06j -2.73617165e+05-1.05878619e+05j
 -1.46068689e+05-8.21720552e+04j -4.44559756e+04-2.72728473e+03j
 -1.55745966e+04+1.21019739e+04j -3.49938349e+03+4.96549032e+03j
 -1.13608003e+03+1.07876369e+03j -2.45015518e+02+4.99044786e+02j
 -7.38256836e+01+2.12566179e+02j -2.69840307e+01+6.53619167e+01j
 -3.65894686e+00+2.00237593e+01j -9.87934534e-01+4.65601239e+00j
 -2.74688351e-01+1.45799389e+00j -2.90654363e-01+3.47377153e-01j
 -2.32707595e-01-1.33632699e-02j -2.92278946e-01+3.54435526e-01j
 -2.05642702e-01+1.10705736e+00j -1.63065622e-01+2.94848093e+00j
 -2.47969732e+00+1.14344930e+01j -3.46805490e+01+2.97343689e+01j
 -1.05191453e+02+3.76023911e+01j -2.10707272e+02-2.80759129e+01j
 -3.27602876e+02-1.48674455e+02j -3.46406714e+03-2.15859343e+03j
 -1.52077460e+04-8.52258895e+03j -3.49451869e+04-5.19879913e+04j
 -1.50802122e+05-1.77001067e+05j -4.61991306e+05-1.14545585e+06j]



WL5_P0_Q0_5: [ 1.06989027e+05+2.44894640e+05j -1.20048725e+06+3.01692361e+06j
  1.81058462e+06+2.78836433e+06j  1.14590526e+06+5.87560548e+05j
  1.32803274e+06+4.59805720e+05j  2.16538939e+05-6.49415002e+04j
  3.01278678e+04-5.17193360e+04j  1.04097277e+04-3.26203440e+04j
  5.47795321e+02-1.58559078e+04j -1.71579403e+03-2.61121358e+03j
 -1.08652399e+03-1.08063817e+03j -5.97535928e+02-2.62372467e+02j
 -3.53788062e+02-3.20859332e+01j -1.05327549e+02-2.75851817e+01j
 -3.08650211e+01-3.17984174e+00j -6.40151655e+00-8.41264719e-01j
 -1.51150625e+00-1.33143799e-01j -4.77976936e-01-1.93392972e-01j
 -9.70967933e-02-2.97641540e-01j  1.62730301e-02+1.11489451e-01j
  6.12284879e-01+1.01600101e+00j  3.36212920e+00+2.90675879e+00j
  9.79012672e+00+7.72268458e+00j  2.82795897e+01+4.76813733e+00j
  1.16717623e+02+4.68511011e+01j  3.72873794e+02+2.02673968e+02j
  5.34281005e+02+8.76779318e+02j  4.89898346e+02+4.30485828e+03j
  8.83922847e+03+2.77216759e+04j  4.45041911e+04+1.00835176e+05j
  1.85756631e+05+1.94356600e+05j  3.06263753e+05+2.19715484e+05j]
WL5_P0_Q0_T: [ 1.09038578e+07-5.45979891e+06j  1.14980657e+07-2.29978256e+06j
  7.01873191e+06-2.17509457e+06j  1.10694078e+07-3.60926907e+06j
  7.69645726e+05-6.56057172e+06j  2.82343956e+04-3.20839201e+04j
  4.18489693e+04+1.28421114e+04j  1.01073575e+04+5.76742854e+03j
  6.89082533e+03-1.94904576e+03j  3.81133916e+03-2.18893485e+03j
  1.22282429e+03-7.48646266e+02j  2.81176624e+02-1.56722474e+02j
  8.39689433e+01-5.70375493e+01j -4.24912541e-01-9.62098735e+00j
  6.79357129e+00-6.14529769e+00j  9.61634506e-01-6.75543513e-01j
  4.70805828e-01-2.33369473e-01j -2.68743806e-02-6.44869398e-01j
  1.53839244e-01-4.58922672e-01j  4.74660854e-01-4.23697756e-01j
  5.94306932e-01-1.03455259e+00j -2.93250585e-02-2.78688034e+00j
  9.25311233e-01-1.07019222e+01j -2.66404250e+00-2.11723663e+01j
 -1.57042182e+01-2.39293737e+01j -1.13266501e+02-1.67491925e+01j
  2.14376450e+02+1.44567233e+02j -7.92220685e+01+8.13217675e+02j
  1.89395831e+03+1.06036458e+04j -1.44480347e+04+3.29502563e+04j
 -3.05010835e+04+6.69650560e+04j -4.28083079e+05+3.46322716e+05j]
WL5_P0_Q0_T5: [ 2.07897728e+06+1.45883183e+06j -2.43378573e+06+1.70934696e+05j
 -3.96898670e+06+1.49479340e+06j -1.45448310e+06+2.52156445e+05j
  1.47612248e+06+4.79359791e+05j -1.22207576e+05+5.16257359e+04j
 -4.15674875e+04+9.38748619e+04j -1.81119974e+04+2.50580415e+04j
 -5.57043140e+03+1.46188980e+04j  4.33833730e+01+7.95243195e+02j
  2.49583507e+02+2.57210131e+02j  2.54031118e+02+1.13775896e+02j
  2.44256456e+02+9.39508714e+01j  8.76385942e+01+4.09909078e+01j
  2.88562051e+01+5.88944712e+00j  6.38641201e+00+1.50765517e+00j
  1.62642309e+00+1.30646860e-01j  3.05268731e-01+2.17347925e-01j
  2.07912003e-01+1.30639000e-01j  1.42862606e-01+1.44023393e-01j
  3.97345880e-01+7.74975966e-01j  3.12836266e+00+2.06631232e+00j
  1.00774216e+01+2.86984045e+00j  2.90743787e+01-7.80584497e+00j
  1.13348081e+02-2.77318224e+01j  4.92894110e+02-5.15316919e+01j
  1.17368258e+03+4.73987947e+02j  7.32138806e+02+2.26642424e+03j
  7.30548196e+03+1.34802980e+04j  3.24243659e+04+7.57586355e+04j
  1.80789710e+05+1.80759449e+05j  3.20878931e+05+3.64479786e+05j]
WL5_P0_Q0_X: [-2.61419084e+06-6.32728697e+04j -4.36660744e+06-1.95862362e+05j
 -3.40208719e+06-2.86457150e+06j -1.92995175e+06+1.30239489e+06j
 -7.88440296e+05-2.48795229e+06j -3.07883623e+05-7.96992356e+05j
 -1.98828746e+05-1.96245493e+05j -6.47056929e+04-1.53251898e+04j
 -8.66245826e+03-5.63633333e+03j -3.49077529e+03-3.40219525e+01j
 -1.47765065e+02+4.17623336e+02j -8.56844332e+01+1.51157304e+02j
  5.33118518e+01-2.39294506e+01j  3.94234456e+01-1.30600209e+01j
  1.32495774e+01-1.20989309e+01j  3.45556831e+00-2.69566878e+00j
  1.21374369e+00+7.15510454e-02j  4.84694514e-01+5.74112017e-02j
  1.45877064e-01+9.60041845e-02j  1.44020841e-01-3.80825711e-03j
  1.90899613e-01-2.47453330e-01j -1.14419779e-01-1.40016300e+00j
  1.30278519e+00-6.90210942e+00j -1.00895278e+01-1.73876517e+01j
 -1.50018778e+01-1.99571437e+01j  4.64087568e+01-4.20967322e+02j
  4.88334779e+01-1.89326957e+03j -5.06261753e+02-5.12258961e+03j
 -2.27968189e+02-1.22375235e+04j -4.53657288e+03-4.89055997e+04j
 -1.00951623e+05-6.06081754e+04j -5.44716235e+05-9.25638923e+04j]
WL5_P0_Q0_X5: [ 3.50933935e+06+3.94001923e+06j  5.16399919e+06+2.35522643e+06j
  6.66440139e+06+3.80956818e+06j  1.32228834e+06+1.95035377e+06j
  2.07043821e+06+3.08577301e+06j -3.44925637e+04+3.19217727e+05j
 -3.22880876e+04+7.56534632e+03j  3.10965744e+04+3.64519964e+03j
  1.40232502e+04+1.34625129e+03j  2.16633751e+03+6.26530942e+03j
 -2.03393142e+02+2.56052139e+03j -3.60641567e+01-1.12224722e+01j
 -1.12429452e+02-7.25365626e+01j -2.91836774e+01-4.52303566e+01j
